"Option group name";"Option name";"Option value"
EQ5DY2;"Mijn kind heeft geen problemen met wassen of aankleden";1
EQ5DY2;"Mijn kind heeft een beetje problemen met wassen of aankleden";2
EQ5DY2;"Mijn kind heeft veel problemen met wassen of aankleden";3
EQ5DY3;"Mijn kind heeft geen problemen met zijn/haar dagelijkse activiteiten";1
EQ5DY3;"Mijn kind heeft een beetje problemen met zijn/haar dagelijkse activiteiten";2
EQ5DY3;"Mijn kind heeft veel problemen met zijn/haar dagelijkse activiteiten";3
EQ5DY4;"Mijn kind heeft geen pijn of andere klachten";1
EQ5DY4;"Mijn kind heeft een beetje pijn of andere klachten";2
EQ5DY4;"Mijn kind heeft veel pijn of andere klachten";3
EQ5DY5;"Mijn kind is niet bezorgd, verdrietig of ongelukkig";1
EQ5DY5;"Mijn kind is een beetje bezorgd, verdrietig of ongelukkig";2
EQ5DY5;"Mijn kind is erg bezorgd, verdrietig of ongelukkig";3
Ethnicity;White;1
Ethnicity;Asian;2
Ethnicity;Black;3
Ethnicity;Mixed;96
Ethnicity;Other;98
Ethnicity;Unknown;99
FitMask;"Too small";1
FitMask;"Good fit";2
FitMask;"Too big";3
FuelCook;Electricity;1
FuelCook;Gas;2
FuelCook;"Open fires";3
FuelCook;Other;98
FuelHeat;Electricity;1
FuelHeat;"Gas, kerosene, paraffin";2
FuelHeat;"Wood, coal, oil";3
FuelHeat;Other;98
FurryPetsSpec;Dog;1
FurryPetsSpec;Cat;2
FurryPetsSpec;Horse;3
FurryPetsSpec;Other;98
Gender;Male;1
Gender;Female;2
HCSRU01;Vader;1
HCSRU01;Moeder;2
HCSRU02;"Ik ben zelfstandig ondernemer";1
HCSRU02;"Ik ben werkzaam in loondienst";2
HCSRU02;"Ik ben arbeidsongeschikt";3
HCSRU02;"Ik ben werkloos/werkzoekend/bijstand";4
HCSRU02;"Ik ben gepensioneerd/vervroegd met pensioen/rentenier";5
HCSRU02;"Ik ben huisvrouw/huisman";6
HCSRU02;"Ik ben vrijwilliger/doe onbetaald werk";7
HCSRU02;"Ik ben mantelzorger";8
HCSRU02;"Ik ben scholier/student";9
HCSRU02;Anders;98
HCSRU06a;Ja;1
HCSRU06a;"Nee, weet ik niet of wil ik niet doorgeven";0
HCSRU06c;"euro per week";1
HCSRU06c;"euro per maand";2
HCSRU06c;"euro per jaar";3
HCSRU07;Vader;1
HCSRU07;Moeder;2
HCSRU07;"Niet van toepassing, het betreft een 1-ouder gezin";97
HCSRU13a1;Nee;0
HCSRU13a1;"Weet ik niet";99
HCSRU13a1;Ja;1
HCSRU20;Nee;0
HCSRU20;"Ja, de meeste afspraken plan ik buiten werktijd om";1
HCSRU20;"Ja, maar dit is meestal niet mogelijk";2
HCSRU20;"Niet van toepassing";97
HospAdmBronchPneuSpec;"Viral bronchiolitis";1
HospAdmBronchPneuSpec;"Viral bronchiolitis with bacterial superinfection";2
HospAdmBronchPneuSpec;"Bacterial pneumonia";3
HospAdmBronchPneuSpec;"Episode of wheezing";4
HospAdmBronchPneuSpec;Unknown;99
ImpChild;Cooperative;1
ImpChild;Restless;2
ImpChild;Anxious;3
ISAACa01;Ja;1
ISAACa01;Nee;0
ISAACa03;Geen;0
ISAACa03;"1 tot 3";1
ISAACa03;"4 tot 12";2
ISAACa03;"Meer dan 12";3
ISAACa04;Nooit;0
ISAACa04;"< 1 nacht/week";1
ISAACa04;"1 of meer nachten/week";2
ISAACb04;Januari;1
ISAACb04;Februari;2
ISAACb04;Maart;3
ISAACb04;April;4
ISAACb04;Mei;5
ISAACb04;Juni;6
ISAACb04;Juli;7
ISAACb04;Augustus;8
ISAACb04;September;9
ISAACb04;Oktober;10
ISAACb04;November;11
ISAACb04;December;12
ISAACb05;"Helemaal niet";0
ISAACb05;Weinig;1
ISAACb05;Matig;2
ISAACb05;Veel;3
ISAACc03;"Binnenkant van de ellebogen";1
ISAACc03;Knieholtes;2
ISAACc03;"Voorkant van de enkels";3
ISAACc03;"Onder de billen";4
ISAACc03;"In de hals";5
ISAACc03;"Rond de ogen of oren";6
ISAACc03;"Nee, op geen van deze plaatsen";0
ISAACc04;"Jonger dan 2 jaar";1
ISAACc04;"Tussen de 2 en 4 jaar";2
ISAACc04;"5 jaar of ouder";3
ISAACd11;"Het weer";1
ISAACd11;Stuifmeel;2
ISAACd11;Emoties;3
ISAACd11;Stof;4
ISAACd11;Huisdieren;5
ISAACd11;"Wollen kleding";6
ISAACd11;"Verkoudheid of griep";7
ISAACd11;Tabaksrook;8
ISAACd11;"Eten en drinken";9
ISAACd11;Zeep/waspoeder/spuitbussen;10
ISAACd11;Anders;98
ISAACd11;"Geen van bovenstaande antwoorden";0
JaNee;Ja;1
JaNee;Nee;0
LivEnv;Urban;1
LivEnv;Rural;2
MedFreq;"Per hour";1
MedFreq;"Per day";2
MedFreq;"Per week";3
MedFreq;"Per month";4
MedFreq;"As needed";5
MedFreq;"Only once";6
MedFreq;Other;98
MedFreq;Unknown;99
MedTake;"Yes, ongoing";1
MedTake;No;0
MedUnit;g;1
MedUnit;mg;2
MedUnit;ug;3
MedUnit;[iU];4
MedUnit;ml;5
MedUnit;mg/ml;6
MedUnit;Other;98
MedUnit;Unknown;99
NeeJa;Nee;0
NeeJa;Ja;1
NoYes;No;0
NoYes;Yes;1
NSAmtColl;1;1
NSAmtColl;2;2
OxySat;"1 point : >95% without support of extra oxygen";1
OxySat;"2 points : 90-95% with support of extra oxygen";2
OxySat;"3 points : <90% with support of extra oxygen";3
PhadiatopRes;Negatief;0
PhadiatopRes;Positief;1
PISign;Yes;1
Pos/Neg/NotDone/MeasFail;Positive;1
Pos/Neg/NotDone/MeasFail;Negative;0
Pos/Neg/NotDone/MeasFail;"Not done";99
Pos/Neg/NotDone/MeasFail;"Measurement failed";95
Powell;"Elke dag";1
Powell;"Meeste dagen";2
Powell;"Meerdere dagen";3
Powell;"Enkele dagen";4
Powell;"Helemaal niet";5
PReaction;Cooperative;1
PReaction;"Wait and see";2
PReaction;Negative;3
PregComplSpec;"Maternal disease, pregnancy related";1
PregComplSpec;"Maternal disease, not pregnancy related";2
PregComplSpec;"Fetal problems";3
PregComplSpec;Other;98
RandGroup;"Usual care group";1
RandGroup;"Intervention group";2
"Reason QDot not used";"Child without complaints";1
"Reason QDot not used";Forgotten;2
"Reason QDot not used";"No app on phone";3
"Reason QDot not used";"Difficulty filling the app";4
"Reason QDot not used";Other;5
"Reason questionnaire not completed";Forgotten;1
"Reason questionnaire not completed";"No complaints";2
"Reason questionnaire not completed";"Difficulty filling the questionnaire";3
"Reason questionnaire not completed";Other;4
RelFSpec;Father;1
RelFSpec;Mother;2
RelFSpec;Brother;3
RelFSpec;Sister;4
RelSSpec;Grandparent;1
RelSSpec;"Uncle / aunt";2
RelSSpec;"Nephew / niece";3
RelSSpec;Half-sibling;4
RespRate;"1 point (2-3 years old : ≤ 34 ; 4-5 years old : ≤ 30)";1
RespRate;"2 points (2-3 years old : 35-39 ; 4-5 years old : 31-35)";2
RespRate;"3 point (2-3 years old : ≥ 40 ; 4-5 years old : ≥ 36)";3
RNANSAmtColl;1;1
RNANSAmtColl;2;2
RNANSAmtColl;3;3
SAECat;"An unexpected result of an expected serious side effect";1
SAECat;"SAE related to study procedure";2
SAECat;"SAE related to a medical device";3
SAECat;"SAE related to failure of equipment";4
SAECat;Other;98
SAECons;"Changing dose";1
SAECons;"Changing in- and exclusion criteria";2
SAECons;"Changing patient information";3
SAECons;"Ending study";4
SAECons;"Putting study on hold";5
SAECons;Other;98
SAEEnd;"No, still present at the end of the study";0
SAEEnd;Yes;1
SAERel;"Not related";0
SAERel;"Possibly related";1
SAERel;"Definitely related";2
SAEResult;Yes;1
SAEResult;"Still recovering";2
SAEResult;"Recovered with residual side effects";3
SAEResult;No;0
SAEResult;Unknown;99
SAESev;Mild;1
SAESev;Moderate;2
SAESev;Severe;3
SAESev;Life-threatening;4
SAEType;Death;1
SAEType;Life-threatening;2
SAEType;"Requires inpatient hospitalization or prolongation of existing hospitalization";3
SAEType;"Results in persistent or significant disability/incapacity";4
SAEType;"Congenital anomaly/birth defect";5
SAEType;"Other significant medical event";98
SmokingP;"None of the parents / caregivers smoke";0
SmokingP;"One parent / caregiver smokes";1
SmokingP;">1 of the parents/caregivers smoke";2
SmokingPSpec;"Inside house, same room as child is present in";1
SmokingPSpec;"Inside house, different room than child is present in";2
SmokingPSpec;"Outside house";3
StGroup;"Healthy preschool children";1
StGroup;"Preschool children with wheeze";2
StoolPerfNo;"Niet (meteen) ingevroren";1
StoolPerfNo;"Ontlasting vermengd met urine";2
StoolPerfNo;"Ontlasting na invriezen ontdooid geweest";3
StoolPerfNo;Anders;98
StopCortico1mSpec;"Estimated risk of adverse effects too high";1
StopCortico1mSpec;"Exacerbation of complaints after stopping of medication";2
StopCortico1mSpec;"Forgotten to stop the medication";3
StopCortico1mSpec;"No specific reason";4
StopCortico1mSpec;Other;98
StWithReas;"Subject did not fullfill in- and/or exclusion criteria";1
StWithReas;"Parents of the subject retracted informed consent";2
StWithReas;"Subject is withdrawn from study by the medical doctor/researcher";3
StWithReas;"(Serious) adverse event";4
StWithReas;"Lost to follow-up";5
StWithReas;Other;98
SurSpec;ENT-surgery;1
SurSpec;"Other surgery";98
T2SalbutamolSucc;Yes;1
T2SalbutamolSucc;"No, child refused to take salbutamol";2
T2SalbutamolSucc;"No, parents gave no permission for salbutamol administration";3
TAPQOL01a;Nooit;0
TAPQOL01a;Soms;1
TAPQOL01a;Vaak;2
TAPQOL01b;Goed;1
TAPQOL01b;"Niet zo goed";2
TAPQOL01b;"Vrij slecht";3
TAPQOL01b;Slecht;4
TAPQOL36a;Nee;0
TAPQOL36a;"Ja, een beetje";1
TAPQOL36a;"Ja, veel";2
TAPQOL36a;"Loopt (nog) niet";3
TAPQOL37a;Nee;0
TAPQOL37a;"Ja, een beetje";1
TAPQOL37a;"Ja, veel";2
TAPQOL37a;"Rent (nog) niet";3
TAPQOL39a;Nee;0
TAPQOL39a;"Ja, een beetje";1
TAPQOL39a;"Ja, veel";2
Timing;"Directly after start with anti-inflammatory medication";1
Timing;"Two months after start with anti-inflammatory medication";2
TRACK1;Nooit;20
TRACK1;"1 à 2 keer";15
TRACK1;"1 x per week";10
TRACK1;"2-3 keer per week";5
TRACK1;"≥ 4 keer per week";0
TRACK3;Nooit;20
TRACK3;Soms;15
TRACK3;"Tot op zekere hoogte";10
TRACK3;"Redelijk frequent";5
TRACK3;"Zeer frequent";0
TRACK5;Nooit;20
TRACK5;Eenmalig;15
TRACK5;"Twee keer";10
TRACK5;"Drie keer";5
TRACK5;"≥ 4 keer";0
Trigger;"(Viral) respiratory tract infection";1
Trigger;"Allergic trigger (e.g. animals, dust, pollen)";2
Trigger;"Aspecific trigger (e.g. mist, humidity, cigarettes)";3
Trigger;Unknown;99
TrucksPass;Never;0
TrucksPass;Seldom;1
TrucksPass;"Frequently through the day";2
TrucksPass;"Almost the whole day";3
TSuccNo;"Fear/crying/agitation when putting on mask";1
TSuccNo;"No calm breathing";2
TSuccNo;"Discomfort because of saliva/sputum";3
TSuccNo;"Discomfort because of dyspnea/coughing";4
TSuccNo;"Lack of power in breathing";5
TSuccNo;Other;98
VaccRVP;"Yes, all vaccines";1
VaccRVP;"Yes, some vaccines missing";2
VaccRVP;"No vaccines";0
VaccRVPMiss;"8 weeks: DKTP";1
VaccRVPMiss;"8 weeks: Hib";2
VaccRVPMiss;"8 weeks: HepB";3
VaccRVPMiss;"8 weeks: Pneu";4
VaccRVPMiss;"3 months: DKTP";5
VaccRVPMiss;"3 months: Hib";6
VaccRVPMiss;"3 months: HepB";7
VaccRVPMiss;"4 months: DKTP";8
VaccRVPMiss;"4 months: Hib";9
VaccRVPMiss;"4 months: HepB";10
VaccRVPMiss;"4 months: Pneu";11
VaccRVPMiss;"11 months: DKTP";12
VaccRVPMiss;"11 months: Hib";13
VaccRVPMiss;"11 months: HepB";14
VaccRVPMiss;"11 months: Pneu";15
VaccRVPMiss;"14 months: BMR";16
VaccRVPMiss;"14 months: MenACWY";17
VaccRVPMiss;"4 years: DKTP";18
YesNo;Yes;1
YesNo;No;0
YesNoNA;Yes;1
YesNoNA;No;0
YesNoNA;"Not applicable";96
YesNoUnchg;Yes;1
YesNoUnchg;No;0
YesNoUnchg;Unchanged;97
YesNoUnk;Yes;1
YesNoUnk;No;0
YesNoUnk;Unknown;99
YesNoUnkMeasFailed;Yes;1
YesNoUnkMeasFailed;No;0
YesNoUnkMeasFailed;Unknown;99
YesNoUnkMeasFailed;"Measurement failed";95
